Scariolo asume el cargo de Palmi en la FEB

Desde que Jorge Garbajosa aterrizó en la Federación (FEB) hace ya unos meses, una de sus prioridades ha sido la reorganización del área técnica que durante años estuvo en la figura de Ángel Palmi y que tras su no renovación necesitaba de otra persona que asumiera sus funciones. Después de muchas horas de conversación, ha sido Sergio Scariolo el elegido, con lo que el italiano compatibilizará su cargo de selección con el de director técnico de todas las categorías del baloncesto español.

«Scariolo ya lleva semanas ejerciendo como coordinador y con este nombramiento se completa el organigrama de gestión», apuntó el presidente, Jorge Garbajosa, que añadió que el nuevo cargo no conlleva una remuneración extra para el italiano.

Aunque será el responsable único de todas las categorías, Scariolo se centrará casi exclusivamente en el ámbito masculino junto a Manolo Aller, mientras que la parcela femenina recaerá en la persona de Isa Sánchez, con el asesoramiento externo del seleccionador femenino Lucas Mondelo.

En el proyecto de Scariolo va implícita la creación de una identidad única dentro de la selección. «No significa que todo el mundo haga lo mismo sino que se cree una progresión y que cada selección de formación vaya haciendo cosas coordinadas que hagan el cambio de categoría más fácil», apuntó el técnico.

La idea de afinar mucho más esa progresión viene dada por el problema que se ha creado por la ventanas FIBA de clasificación para los grandes torneos. La negativa de la NBA a ceder a sus jugadores obliga a la selección a crear un grupo de baloncestistas ajenos a esa liga, pero igualmente competitivos para llevar a España al Mundial de 2019.

«Haremos una concentración en Benavís, previa a la del Eurobasket, con jugadores que tengan opciones de ir a esas ventanas FIBA. Serán jóvenes con proyección o posibles integrantes del equipo nacional en un futuro cercano por su calidad y por su proyección. Es un equipo en el que entraran jugadores que ya no son cantera y que pueden llegar a estar en la absoluta. Será la columna vertebral del equipo que buscará la clasificación para China 2019. », desgranó Scariolo, que avanzó que Pau Ribas y Javi Beirán serán dos de los integrantes de esa selección.

El problema en el juego interior, donde apenas hay jóvenes que puedan estar en ese equipo, hace que la federación no descarte alguna nacionalización, pero siempre encuadrada en la idea de pertenenencia al grupo que caracteriza a este equipo.

Por último, respecto al conflicto entre la ACB y alguno de sus clubes, que podría desencadenar en una ampliación del número de partidos, la FEB pidió diálogo entre las partes para llegar a un acuerdo que beneficie a todos y no perjudique los intereses de la selección.
