El nuevo mural anti Brexit de Banksy

Banksy ataca de nuevo. En el puerto de la ciudad británica de Dover ha aparecido un mural que se atribuye al artista callejero. En él, por primera vez, deja claro su punto de vista acerca del Brexit.

En la obra aparecen los colores y los motivos de la bandera de la Unión Europea. Un trabajador, encaramado a una escalera, le está dando golpes con un cincel y un martillo a una de las doce estrellas de la bandera.

Las estrellas de la bandera «representan la unidad, solidaridad y armonía de las gentes de Europa», de acuerdo con la página web oficial de la Unión Europea.

Banksy también ha elegido un soporte con mucho significado: se trata de la pared de un edificio que se encuentra justo al lado del ferry, que conecta Reino Unido con el continente europeo.

Detalle de la obra de Banksy - REUTERS

El mural ha aparecido en un momento de especial tensión entre el gobierno de Theresa May y la Unión Europea, en plenas negociaciones de la salida del Reino Unido, que se han convertido en el tema principal de las elecciones generales del próximo 8 de junio.
